CHEM,DOSAGE,REFERENCE
"1,8-CINEOLE","LD50=2,480 (orl rat)","AEHD1:127 ZEB"
"1.2-PROPANEDIAMINE","LD50=2,230 (orl rat)",""
"11-HYDROXY-DELTA-9-THC","LD50=730-1270 (orl rat)","M11"
"2-OXO-6-DEHYDRONEOANISATIN","LD50=1.46 (mus)","CPB38:291"
"2-THIOURACIL","LD100=1,500 (ipr rat)","M11"
"6-HYDROXY-1,2,3,4-TETRAHYDRO-BETA-CARBOLINE-3-CARBOXYLIC-ACID","LD50=5 mg/kg","JAF39:192"
"8-METHOXY-PSORALEN","LD50=440-500 (ipr rat)","M11"
"9-METHOXYELLIPTICINE","LDlo=500mg/kg (orl mus)","526"
"ABOBIOSIDE","LD=0.7 (ivn cat)",""
"ABOMONOSIDE","LD50=0.7 (ivn cat)",""
"ABRIN","LD50=0.02 (ipr mus)","M11"
"ACETALDEHYDE","LD50=1,900-1,930 (orl rat)","BBE CRC"
"ACETIC-ACID","LD50=3,310 (orl rat)",""
"ACETONE","LD50=5,300 (orl rbt)",""
"ACETOPHENONE","LD50=900 (orl rat)",""
"ACETYL-CHOLINE","LD50=3,000 (orl mus)",""
"ACOLONGIFLORISIDE-E","LD50=259 ug/kg (ivn cat)",""
"ACONITINE","LD50=1 (orl rat)","52"
"ACONITINE","LDlo=2 mg (orl hmn)","MAR"
"ACRONYCINE","LD50=560-675 (orl rat)","526"
"ADENINE","LD50=745 (orl rat)","M11"
"ADIPIC-ACID","LD50=1,900 (orl mus)",""
"ADONITOXIN","LDlo=191 ug (ivn cat)",""
"AJMALICINE","LD50=400 mg/kg (orl mus)","HDN"
"AJMALINE","LDlo=75 (ipr mus)",""
"ALBITOCIN","LD50=19 mg/kg (orl gpg)","HDN"
"ALLICIN","120 mg/kg (scu mus)","M11 SHT"
"ALLICIN","LD50=60 mg/kg (ivn mus)","SHT"
"ALLIIN","LD50=20",""
"ALLYL-ALCOHOL","LD50=96 (orl mus)",""
"ALLYL-BENZYL-PIPERIDINE","LD50=68 (ipr mus)",""
"ALLYL-ISOTHIOCYANATE","LD50=339 (orl rat)","M11"
"ALPHA-TOCOPHEROL","RDA=3-12 mg/day",""
"AMBELLINE","LD50=5 mg/kg",""
"AMBOSIDE","LD50=0.827 (ivn cat)",""
"AMINOPHYLLINE","LD50=540 (orl mus)","M11"
"AMMONIA","LD50=350 (orl rat)",""
"AMYL-ALCOHOL","LD50=200 (orl mus)",""
"AMYL-ALCOHOL","LD50=3,030 (orl rat)",""
"ANABASINE","LDlo=10 (orl rat)",""
"ANDROMEDOL","LD50=0.908 mg/kg (ipr mus)",""
"ANDROMEDOTOXIN","LD50=1.28 (ipr mus)",""
"ANEMONIN","LD50=150 mg/kg (ipr mus)","CAN HH3"
"ANETHOLE","LD50=2,090 (orl rat)","CAN"
"ANETHOLE","LD50=900 (ipr rat)",""
"ANGELICIN","LD50=320 (orl rat)","JNP:39"
"ANHALINE","LDlo=2,000 (orl dog)","15"
"ANHYDROGITALIN","LDlo=0.88 (orl cat)","15"
"ANHYDROPERIPLOGENONE","LD50=1 (ivn cat)","15"
"ANISALDEHYDE","LD50=1,510 (orl rat)","15"
"ANISATIN","LD50=1.46 (mus)","CPB38:291"
"ANISODAMINE","LD50=1,600 (orl)","JNP39:445"
"ANTIARIN","LD50=1 (ivn rbt)","15"
"ANTIRHINE","LDlo=300 (orl mus)","526"
"APIOLE","LDlo=500 (scu dog)","15"
"APOATROPINE","LD50=160 (orl mus)","15"
"APOMORPHINE","LD50=145 (ipr mus)",""
"ARECOLINE","LD50=100 (scu mus)",""
"ARECOLINE","LD50=5 (scu dog)","M11"
"ARECOLINE","LDlo=65 (scu mus)","15"
"ARISTOLOCHINE","LDlo=40 (ivn cat)","15"
"ARTEMETHER","LD50=263 (ims mus)","M11"
"ARTEMISININ","LD50=2,571 (ims rat)","M11"
"ARTEMISININ","LD50=2,800-3,840 (ims mus)",""
"ARTEMISININ","LD50=4,228-5,105 (orl mus)",""
"ARTEMISININ","LD50=5,576 (orl rat)",""
"ARTESUNATE","LD50=475 (ims mus)",""
"ARTESUNATE","LD50=520-699 (ivn mus)",""
"ASARONE","LD50=275 (ipr gpg)","15"
"ASCARIDOLE","LDlo=250 (orl rat)","15"
"ASCORBIC-ACID","LD50=518 (ivn mus)","15"
"ASCORBIC-ACID","PTD=1-5 g",""
"ASCORBIC-ACID","RDA=30-95 mg/day",""
"ASCORBIC-ACID","RDA=60-100 mg/man/day","HSC25:1524"
"ASPIDOSPERMINE","LD50=40 (ipr mus)","M11"
"ASTROPHYLLIN","LD50=1,080 (ivn mus)","15"
"ATRACTYLOSIDE","LD50=431 (ims rat)","M11"
"ATROPINE","LD50=400 mg/kg (orl mus)","BBE HH3"
"ATROPINE","LD50=622-750 mg/kg (orl rat)","HH3 M11"
"ATROPINE","LD50=700 (orl)","JNP39:445"
"ATROPINE","LDlo=100 mg/man","HH3 M29"
"BENZALDEHYDE","LD50=1,000 (orl gpg)","M11"
"BENZALDEHYDE","LD50=1,300 (orl rat)",""
"BENZOIC-ACID","LD50=2,370 (orl mus)",""
"BENZYL-ACETATE","LD50=2,490 (orl rat)","M11"
"BENZYL-ALCOHOL","LD50=1,230 (orl rat)",""
"BENZYL-ALCOHOL","LD50=3,100 (orl rat)","M11"
"BENZYL-BENZOATE","LD50=1,000 (orl gpg)","M11"
"BENZYL-BENZOATE","LD50=1,400 (orl mus)","M11"
"BENZYL-BENZOATE","LD50=1,700 (orl rat)","M11"
"BENZYL-BENZOATE","LD50=1,800 (orl rbt)","M11"
"BENZYL-CINNAMATE","LD50=5,530 (orl rat)","M11"
"BENZYL-CYANIDE","LD50=270 (orl rat)",""
"BERBAMINE","LD50=75 ppm",""
"BERBAMINE","LDlo=500 (ipr rat)",""
"BERBERINE","LD50=100 mg/kg",""
"BETAINE","LD50=830 (ivn mus)",""
"BICUCULLINE","LDlo=25 (ipr mus)","CRC"
"BIFLORINE","LDlo=100 (ipr rat)",""
"BIOTIN","PTD=50 mg/day",""
"BIOTIN","RDA=50-300 ug","M29"
"BOROSIDE-D","LD50=0.11 (ivn cat)","CRC"
"BROMELAIN","LD50=20-35 (ivn rbt)","HH2"
"BROMELAIN","LD50=36 (ipr mus)",""
"BROMELAIN","LD50=>10,000 (orl rat)","PM56(3):252"
"BRUCEANTIN","LD50=1.9-2.6 (ivn mus)","M11"
"BRUCINE","LD50=1 mg/kg (orl rat)","HDN M11 HH2"
"BRUCINE","LDlo=30 mg/kg (orl hmn)",""
"BUFOTENINE","LD50=290 (ipr mus)","CRC"
"BULBOCAPNINE","LD50=195 (scu mus)","M11"
"BUTYL-ALCOHOL","LD50=4,360 (orl rat)","M11"
"BUTYL-ALCOHOL","LD50=790 (orl rat)","CRC"
"BUTYRALDEHYDE","LD50=2,490 (orl rat)","CRC"
"BUTYRALDEHYDE","LD50=5,890 (orl rat)","M11"
"BUTYRIC-ACID","LD50=2,940 (orl rat)","CRC"
"BUTYRIC-ACID","LD50=8,790 (orl rat)","M11"
